fighter1,fighter2,winner,weight_class,method,fight_year,stance_fighter1,stance_fighter2,height_dif,reach_dif,SLpM_dif,Str_Acc_dif,SApM_dif,Str_Def_dif,TD_Avg_dif,TD_Acc_dif,TD_Def_dif,Sub_Avg_dif,win%_dif,age_dif
Alberto Mina,Ramazan Emeev,fighter2,Welterweight,DEC,2018,Orthodox,Southpaw,2,1,0.72,-9,2.3,-23,-0.15,-13,-30,-0.3,7.14,-5
Markus Perez,James Bochnovic,fighter1,Middleweight,SUB,2018,Orthodox,Orthodox,-3,-8,1.9,21,0.86,28,1.31,42,81,1.3,10.61,-1
Demian Maia,Kamaru Usman,fighter2,Welterweight,DEC,2018,Southpaw,Switch,1,-4,-1.86,-6,0.49,1,-1.35,-22,-35,0.7,-19.33,-10
Alexa Grasso,Tatiana Suarez,fighter2,Women's Strawweight,SUB,2018,Orthodox,,0,-1,-0.25,-31,2.36,25,-7.19,-31,-37,-0.5,-16.67,3
Jared Cannonier,Dominick Reyes,fighter2,Light Heavyweight,KO/TKO,2018,Switch,Southpaw,-5,0,-2.86,-10,0.61,16,-0.47,8,-41,-0.7,-26.67,-5
Guido Cannetti,Diego Rivas,fighter1,Bantamweight,DEC,2018,Southpaw,Orthodox,-2,-1,1.43,12,-0.19,-1,1.01,-10,11,-0.6,-16.24,-12
Andrea Lee,Veronica Macedo,fighter1,Women's Flyweight,DEC,2018,Orthodox,Southpaw,2,5,2.04,19,-3.05,30,2.46,-40,-50,1.5,19.32,-6
Vicente Luque,Chad Laprise,fighter1,Welterweight,KO/TKO,2018,Orthodox,Orthodox,1,4,-1.06,9,-0.57,-9,0.41,-4,-17,1,-15.69,5
Zak Cummings,Michel Prazeres,fighter2,Welterweight,DEC,2018,Southpaw,Orthodox,6,8,-0.1,-17,0.54,-8,-3.13,0,19,0.2,-15.08,3
Brandon Moreno,Alexandre Pantoja,fighter2,Flyweight,DEC,2018,Orthodox,Orthodox,2,3,-1.66,-13,-0.36,5,1.96,-9,1,-0.9,-13.27,3
Enrique Barzola,Brandon Davis,fighter1,Featherweight,DEC,2018,,Orthodox,-3,-2,-1.45,10,-2.1,5,5.95,19,18,0.3,15.71,-1
Henry Briones,Frankie Saenz,fighter2,Bantamweight,DEC,2018,,Orthodox,2,3,-0.52,-5,1.59,-1,-1.8,-32,-10,0.5,-4.37,0
Felipe Silva,Claudio Puelles,fighter2,Lightweight,SUB,2018,Orthodox,Southpaw,1,5,3.07,12,-4.73,10,-1.33,77,71,-0.8,-1.82,-12
Darren Till,Stephen Thompson,fighter1,Welterweight,DEC,2018,Southpaw,Orthodox,0,-1,-1.06,3,0.47,1,0.09,-12,8,0,11.7,9
Neil Magny,Craig White,fighter1,Welterweight,KO/TKO,2018,Orthodox,Orthodox,1,4,2.63,6,-1.06,17,2.62,46,10,-0.5,11.54,-3
Arnold Allen,Mads Burnell,fighter1,Featherweight,SUB,2018,Southpaw,Orthodox,0,1,0.84,-8,-0.93,6,-1.24,10,44,0.4,17.86,0
Makwan Amirkhani,Jason Knight,fighter1,Featherweight,DEC,2018,Southpaw,Orthodox,0,1,-1.2,16,-1.42,8,2.53,17,10,-0.1,5.43,-4
Nordine Taleb,Claudio Silva,fighter2,Welterweight,SUB,2018,Orthodox,Southpaw,2,3,0.87,9,0.2,22,-0.74,51,21,-0.9,-22.31,-1
Darren Stewart,Eric Spicely,fighter1,Middleweight,KO/TKO,2018,Orthodox,Orthodox,-1,1,1.2,2,0.07,-4,0.19,22,65,-1.5,2.56,4
Daniel Kelly,Tom Breese,fighter2,Middleweight,KO/TKO,2018,Southpaw,Southpaw,-3,-3,-0.23,-11,2.07,-4,1.86,34,6,0,-15.2,-14
Gina Mazany,Lina Lansberg,fighter2,Women's Bantamweight,DEC,2018,Southpaw,Orthodox,-1,3,-1.2,-7,-3.1,4,2.86,55,-13,-0.2,4.76,6
Carlo Pedersoli,Bradley Scott,fighter1,Welterweight,DEC,2018,Southpaw,,-2,-1,0.89,-4,-0.16,3,2.56,60,-63,-0.7,17.95,4
Molly McCann,Gillian Robertson,fighter2,Women's Flyweight,SUB,2018,Orthodox,,-1,-1,-0.7,-10,0.29,4,-4.23,-50,50,-2.1,15.28,-5
Elias Theodorou,Trevor Smith,fighter1,Middleweight,DEC,2018,Orthodox,Orthodox,-2,0,0.62,-16,-0.96,6,-0.48,-2,4,-0.9,23.67,7
Jimmie Rivera,Marlon Moraes,fighter2,Bantamweight,KO/TKO,2018,Orthodox,Orthodox,-2,1,1.19,9,0.54,-1,0.5,2,40,-0.5,13.89,1
Gregor Gillespie,Vinc Pichel,fighter1,Lightweight,SUB,2018,Orthodox,Orthodox,-1,-1,0.07,6,-0.39,2,2.76,-15,-20,1,15.38,4
Walt Harris,Daniel Spitz,fighter1,Heavyweight,KO/TKO,2018,Southpaw,Orthodox,-2,-5,0.11,-1,-2.14,12,-0.96,-33,75,0.2,-13.89,-7
Jake Ellenberger,Ben Saunders,fighter2,Welterweight,KO/TKO,2018,Orthodox,Orthodox,-5,-6,-0.72,-11,-0.75,9,1.82,7,18,-0.6,4.53,2
Daniel Teymur,Julio Arce,fighter2,Featherweight,SUB,2018,Orthodox,Southpaw,-2,-1,-0.61,10,3.14,-12,-0.3,-16,-18,-0.9,-8.33,-1
Sam Alvey,Gian Villante,fighter1,Light Heavyweight,DEC,2018,Southpaw,Orthodox,-1,-1,-1.05,3,-2.06,-1,-0.43,2,1,0.1,10.37,1
Lauren Murphy,Sijara Eubanks,fighter2,Women's Flyweight,DEC,2018,Orthodox,,3,0,-0.67,6,1.24,-8,-1.5,-32,-21,0,0,-2
Nik Lentz,David Teymur,fighter2,Lightweight,DEC,2018,Orthodox,Southpaw,-1,-5,-1.3,7,-0.41,-6,2.46,2,-38,1.3,-16.8,-5
Chance Rencountre,Belal Muhammad,fighter2,Welterweight,DEC,2018,Southpaw,Orthodox,3,3,-3.56,-30,0.73,-14,-2.48,-39,-65,-0.2,-7.5,-2
Desmond Green,Gleison Tibau,fighter1,Lightweight,DEC,2018,Southpaw,Southpaw,0,2,1.26,11,-0.3,8,-3.08,-18,-19,-0.8,-1.66,6
Johnny Eduardo,Nathaniel Wood,fighter2,Bantamweight,SUB,2018,Orthodox,Orthodox,1,2,-1.63,4,-1.73,6,0,0,-38,-1.5,-12.35,-15
Jarred Brooks,Jose Torres,fighter2,Flyweight,KO/TKO,2018,Switch,Orthodox,-1,-3,-2.25,10,-8.18,12,3.26,24,-6,0.6,-1.39,1
Robert Whittaker,Yoel Romero,fighter1,Middleweight,DEC,2018,Orthodox,Southpaw,0,0,1.54,-10,0.88,-2,-1.49,25,6,0,2.75,13
Colby Covington,Rafael Dos Anjos,fighter1,Welterweight,DEC,2018,Orthodox,Southpaw,3,2,-0.45,-6,-0.98,-7,3.52,11,14,-0.5,19.65,4
Megan Anderson,Holly Holm,fighter2,Women's Featherweight,DEC,2018,Orthodox,Southpaw,4,4,-1.09,10,0.33,-24,-0.56,-31,-28,-0.1,-2.27,9
Andrei Arlovski,Tai Tuivasa,fighter2,Heavyweight,DEC,2018,Orthodox,Southpaw,1,2,-2.08,-13,-0.3,-1,0.61,37,-21,0.3,-40,-14
Curtis Blaydes,Alistair Overeem,fighter1,Heavyweight,KO/TKO,2018,Orthodox,Orthodox,0,0,0.67,-11,0.33,-5,5.43,-5,-47,-1,12.84,11
Carla Esparza,Claudia Gadelha,fighter2,Women's Strawweight,DEC,2018,,Orthodox,-3,0,-1.03,-4,-1.4,-4,-0.54,-17,-18,-0.6,-14.21,-1
Mirsad Bektic,Ricardo Lamas,fighter1,Featherweight,DEC,2018,Orthodox,Orthodox,0,-1,0.05,1,-1.19,3,1.93,21,53,-0.6,19.78,9
Chris de la Rocha,Rashad Coulter,fighter1,Heavyweight,KO/TKO,2018,Orthodox,Orthodox,4,4,0.54,-8,-1.51,-6,2.41,27,43,1.6,0,-2
Rashad Evans,Anthony Smith,fighter2,Light Heavyweight,KO/TKO,2018,Orthodox,Orthodox,-4,-1,-1.35,-10,-1.72,17,2.4,16,27,-1,2.27,-9
Sergio Pettis,Joseph Benavidez,fighter1,Flyweight,DEC,2018,Orthodox,Southpaw,2,4,0.16,5,0.06,1,-0.35,12,2,-0.3,-2.38,9
Charles Oliveira,Clay Guida,fighter1,Lightweight,SUB,2018,Orthodox,Orthodox,3,4,0.71,17,0.61,-11,-0.56,4,-9,2.1,3.34,8
Mike Santiago,Dan Ige,fighter2,Featherweight,KO/TKO,2018,Orthodox,Orthodox,3,-2,-0.46,6,0.4,-28,-0.42,20,3,-0.4,-18.18,-2
Donald Cerrone,Leon Edwards,fighter2,Welterweight,DEC,2018,Orthodox,Southpaw,1,-1,1.71,0,2.03,-1,0.02,5,1,0.9,-10.3,-8
Ovince Saint Preux,Tyson Pedro,fighter1,Light Heavyweight,SUB,2018,Southpaw,Orthodox,0,1,0.05,-13,0.32,-4,0.18,12,9,-0.9,-12.06,-8
Jessica Eye,Jessica-Rose Clark,fighter1,Women's Flyweight,DEC,2018,Orthodox,Orthodox,1,2,-1.18,-14,-0.81,-2,-0.74,5,3,0.1,5,-1
Daichi Abe,Li Jingliang,fighter2,Welterweight,DEC,2018,Orthodox,Orthodox,-1,0,-1.04,-10,1.18,-4,-0.82,18,-56,0,0,3
Teruto Ishihara,Petr Yan,fighter2,Bantamweight,KO/TKO,2018,Southpaw,Switch,0,2,-3.56,0,-0.24,-19,0.52,16,-56,0,-33.01,-2
Felipe Arantes,Song Yadong,fighter2,Bantamweight,KO/TKO,2018,Orthodox,Orthodox,0,6,-0.93,9,1.89,-17,-0.12,-53,-59,-1.4,-14.16,-9
Rolando Dy,Shane Young,fighter2,Featherweight,KO/TKO,2018,Orthodox,Orthodox,0,-3,-1.91,-4,-0.6,-1,-0.92,-13,4,0,-25,-3
Song Kenan,Hector Aldana,fighter1,Welterweight,KO/TKO,2018,Orthodox,Orthodox,1,-1,0.24,13,-1.21,-6,-1.21,-100,0,0,20.63,2
Shinsho Anzai,Jake Matthews,fighter2,Welterweight,SUB,2018,Orthodox,Orthodox,-4,-3,0.18,10,1.59,-11,-0.68,-25,9,-0.9,-5.43,-9
Viviane Pereira,Yan Xiaonan,fighter2,Women's Strawweight,DEC,2018,Orthodox,Orthodox,-4,0,-2.87,-8,1.28,-14,0.25,100,-38,0.2,4.85,4
Naoki Inoue,Matt Schnell,fighter2,Flyweight,DEC,2018,Orthodox,Orthodox,1,1,0.03,0,-0.3,-3,-0.39,-25,6,1.7,16.67,7
Ulka Sasaki,Jenel Lausa,fighter1,Flyweight,SUB,2018,Southpaw,Orthodox,5,3,0.72,-1,-1.03,-3,2.48,-23,-10,0.4,14.08,1
Melinda Fabian,Ji Yeon Kim,fighter2,Women's Flyweight,DEC,2018,,Orthodox,-1,-6,-0.44,9,-0.91,3,0,0,0,0,-32.73,-2
Brad Tavares,Israel Adesanya,fighter2,Middleweight,DEC,2018,Orthodox,Switch,-3,-6,-1.49,-15,0.65,-16,1.04,27,-8,-0.3,-26.09,-2
Joe Giannetti,Michael Trizano,fighter2,Lightweight,DEC,2018,Southpaw,Orthodox,1,1,-1.17,-16,1.07,-27,0.5,-34,-86,-1,-12.5,4
Alex Caceres,Martin Bravo,fighter1,Featherweight,DEC,2018,Southpaw,Southpaw,2,2,-2.18,12,-2.41,13,-1.44,42,-26,0.8,-31.87,-5
Barb Honchak,Roxanne Modafferi,fighter2,Women's Flyweight,KO/TKO,2018,,,-3,-4,0.27,0,-0.8,11,-1.13,-15,-41,1.1,8.77,-3
Alessio Di Chirico,Julian Marquez,fighter1,Middleweight,DEC,2018,Orthodox,Orthodox,-2,-1,-0.44,1,-0.39,10,2.48,56,25,-3,7.94,-1
Rachael Ostovich,Montana De La Rosa,fighter2,Women's Flyweight,SUB,2018,,,-4,-6,-1.11,2,0.56,8,0.94,100,100,0.1,-19.23,-4
Richie Smullen,Luis Pena,fighter2,Lightweight,SUB,2018,Orthodox,Southpaw,-6,-8,0.31,49,-0.87,19,6.87,46,-40,-0.8,-23.33,-2
Allan Zuniga,John Gunther,fighter2,Lightweight,DEC,2018,Orthodox,Orthodox,-2,-2,2.28,15,-1.92,15,-7.08,-42,57,1,8.89,7
Steven Peterson,Matt Bessette,fighter1,Featherweight,DEC,2018,Orthodox,Orthodox,0,0,0.73,-7,1.06,-1,1.03,-11,39,0,5.16,6
Gerald Meerschaert,Oskar Piechota,fighter1,Middleweight,SUB,2018,Southpaw,Southpaw,1,1,0.38,-11,0.76,-6,1.88,-8,25,-0.8,-8.94,-3
Stipe Miocic,Daniel Cormier,fighter2,Heavyweight,KO/TKO,2018,Orthodox,Orthodox,5,8,0.92,2,0.5,4,0.34,-7,-3,-0.5,-5.95,3
Francis Ngannou,Derrick Lewis,fighter2,Heavyweight,DEC,2018,Orthodox,Orthodox,1,4,-0.97,-16,-0.35,3,-0.49,-23,15,0.5,3.57,1
Mike Perry,Paul Felder,fighter1,Welterweight,DEC,2018,Orthodox,Orthodox,-1,1,0.5,2,1.48,6,0.47,22,9,-0.4,-3.95,7
Anthony Pettis,Michael Chiesa,fighter1,Lightweight,SUB,2018,Orthodox,Southpaw,-3,-3,0.68,8,0.71,4,-2.11,15,-10,-0.1,-5.36,0
Khalil Rountree Jr.,Gokhan Saki,fighter1,Light Heavyweight,KO/TKO,2018,Southpaw,Orthodox,1,3,-4.79,-24,-1.28,-15,0,0,-50,0.3,33.33,7
Uriah Hall,Paulo Costa,fighter2,Middleweight,KO/TKO,2018,Orthodox,,-1,7,-5.39,-7,-2.18,2,0.93,38,-10,0.3,-39.13,-7
Rob Font,Raphael Assuncao,fighter2,Bantamweight,DEC,2018,Orthodox,Orthodox,3,5,1,-1,1.46,-7,-0.27,-7,-54,0.6,-5.43,5
Lando Vannata,Drakkar Klose,fighter2,Lightweight,DEC,2018,Orthodox,Orthodox,0,1,1.68,-9,2.89,-9,-0.48,1,1,0.4,-17.53,4
Curtis Millender,Max Griffin,fighter1,Welterweight,DEC,2018,Orthodox,Orthodox,3,0,0.1,-2,-0.33,7,0.55,75,0,-0.3,10.53,2
Gilbert Burns,Dan Hooker,fighter2,Lightweight,KO/TKO,2018,Orthodox,Switch,-2,-4,-1.27,-4,-0.81,1,1.69,-6,-38,0.4,9.25,-4
Emily Whitmire,Jamie Moyle,fighter1,Women's Strawweight,DEC,2018,,Orthodox,4,-2,-0.91,-20,-0.98,-8,-0.13,29,25,0,2.86,2
Junior Dos Santos,Blagoy Ivanov,fighter1,Heavyweight,DEC,2018,Orthodox,Southpaw,5,4,2.79,26,-1.23,3,0.36,55,-20,0.1,-5.04,-2
Sage Northcutt,Zak Ottow,fighter1,Welterweight,KO/TKO,2018,Orthodox,Orthodox,1,-1,0.53,13,-0.78,2,1.04,4,-20,0.1,11.89,10
Rick Glenn,Dennis Bermudez,fighter1,Featherweight,DEC,2018,Southpaw,Orthodox,6,4,-0.25,-2,0.8,-5,-3,-22,-17,-0.6,12.39,3
Niko Price,Randy Brown,fighter1,Welterweight,KO/TKO,2018,Orthodox,Orthodox,-3,-2,-0.39,-15,1.67,1,0.45,-13,-2,1.2,3.08,-1
Myles Jury,Chad Mendes,fighter2,Featherweight,KO/TKO,2018,Orthodox,Orthodox,4,7,-0.15,-9,-0.66,3,-1.58,1,-50,0,3.18,3
Marion Reneau,Cat Zingano,fighter2,Women's Bantamweight,DEC,2018,Orthodox,Southpaw,0,0,0.85,-20,0.84,21,-2.55,35,10,0.3,-12.64,-5
Alejandro Perez,Eddie Wineland,fighter1,Bantamweight,DEC,2018,Orthodox,Orthodox,-1,-2,0.5,7,-0.53,-5,0.17,-17,-22,0,13.7,5
Darren Elkins,Alexander Volkanovski,fighter2,Featherweight,DEC,2018,Orthodox,Orthodox,4,0,-2.73,-26,0.28,-10,-1.19,-6,-25,0.6,-16.61,-4
Justin Scoggins,Said Nurmagomedov,fighter2,Flyweight,DEC,2018,Southpaw,Orthodox,-1,-4,-0.77,-6,0.03,-8,2.42,54,-18,0.5,-23.56,0
Raoni Barcelos,Kurt Holobaugh,fighter1,Featherweight,KO/TKO,2018,Orthodox,Orthodox,-4,-6,2.02,12,4.64,5,3.28,35,16,-1,21.47,1
Jennifer Maia,Liz Carmouche,fighter2,Women's Flyweight,DEC,2018,Orthodox,Orthodox,-2,-2,-0.5,-16,0.85,-28,-2.95,-52,-41,-0.2,6.72,4
Elias Garcia,Mark De La Rosa,fighter2,Flyweight,SUB,2018,Southpaw,Orthodox,-1,2,-0.53,-8,0.57,-14,-1.05,-20,-17,-0.5,-5.95,-2
Jessica Aguilar,Jodie Esquibel,fighter1,Women's Strawweight,DEC,2018,Orthodox,Orthodox,0,-1,0.8,11,-1.94,7,1.33,28,-54,0,16.92,-4
Mauricio Rua,Anthony Smith,fighter2,Light Heavyweight,KO/TKO,2018,Orthodox,Orthodox,-3,0,0.26,4,-1.5,9,1.58,20,-1,-0.1,-1.01,-7
Corey Anderson,Glover Teixeira,fighter1,Light Heavyweight,DEC,2018,Orthodox,Orthodox,1,3,1.05,4,-1.37,3,3.32,6,15,-0.8,-4.41,10
Vitor Miranda,Abu Azaitar,fighter2,Middleweight,DEC,2018,Orthodox,Orthodox,4,1,-0.22,8,1.68,1,-0.05,-45,25,0.2,-17.35,-7
Marcin Tybura,Stefan Struve,fighter1,Heavyweight,DEC,2018,Orthodox,Orthodox,-8,-6,0.46,7,-0.93,5,1.07,11,25,-1.7,6.53,-3
David Zawada,Danny Roberts,fighter2,Welterweight,DEC,2018,Orthodox,Southpaw,-1,1,-1.51,10,-0.44,-7,2,40,43,4.5,-4.21,3
Nasrat Haqparast,Marc Diakiese,fighter1,Lightweight,DEC,2018,Southpaw,Orthodox,0,-1,2.82,14,0.37,21,-1.72,-6,17,0,3.33,2
Nick Hein,Damir Hadzovic,fighter2,Lightweight,DEC,2018,Southpaw,Orthodox,-3,-4,-0.11,-12,0.03,-3,0.8,33,52,-0.3,-1.32,-2
Emil Meek,Bartosz Fabinski,fighter2,Welterweight,DEC,2018,Switch,Orthodox,-1,-1,0.02,-32,1.29,-21,-6.84,-20,-32,1.3,-22.35,2
Nad Narimani,Khalid Taha,fighter1,Featherweight,DEC,2018,Orthodox,Orthodox,3,1,2.17,-6,-0.4,31,3.5,43,55,0,0,-5
Justin Ledet,Aleksandar Rakic,fighter2,Light Heavyweight,DEC,2018,Orthodox,Orthodox,0,2,-1.53,-10,3.14,-6,-1.18,-25,-46,0.3,-9.09,-4
Davey Grant,Manny Bermudez,fighter2,Bantamweight,SUB,2018,,Orthodox,-2,-2,1.84,8,-1.29,7,-0.51,10,64,-8.8,-28.57,-9
Darko Stosic,Jeremy Kimball,fighter1,Light Heavyweight,KO/TKO,2018,Orthodox,Switch,0,4,-0.01,10,-2.6,26,-1.41,-20,50,0,27.64,1
Damian Stasiak,Liu Pingyuan,fighter2,Bantamweight,DEC,2018,Orthodox,Orthodox,-1,-2,-0.27,-5,1.5,1,1.64,-65,-19,-1.4,-8.09,-3
Dustin Poirier,Eddie Alvarez,fighter1,Lightweight,KO/TKO,2018,Southpaw,Orthodox,0,3,1.27,8,-0.7,1,-1.17,5,-23,0.8,-0.56,5
Jeremy Stephens,Jose Aldo,fighter2,Featherweight,KO/TKO,2018,Orthodox,Orthodox,1,1,-0.41,-4,-0.18,-8,0.43,-32,-28,0.2,-21.98,0
Tecia Torres,Joanna Jedrzejczyk,fighter2,Women's Strawweight,DEC,2018,Orthodox,Orthodox,-5,-5,-2,1,0.44,-1,0.68,-49,-40,0.1,-11.31,2
Olivier Aubin-Mercier,Alexander Hernandez,fighter2,Lightweight,DEC,2018,Southpaw,Orthodox,0,-2,-0.41,3,1.21,11,-0.85,-5,2,0.7,-10.91,-3
Alex Morono,Jordan Mein,fighter2,Welterweight,DEC,2018,Orthodox,Orthodox,-1,-1,0.31,-4,-0.15,-5,-1.56,-58,-26,0.4,-2.09,1
Austin Arnett,Hakeem Dawodu,fighter2,Featherweight,DEC,2018,Orthodox,Orthodox,4,-1,-0.63,-3,4.33,-3,0.56,18,-60,0.3,-3.81,0
Islam Makhachev,Kajan Johnson,fighter1,Lightweight,SUB,2018,Orthodox,Orthodox,-1,-5,-0.23,18,-0.77,0,2.79,49,38,1.1,33.59,7
Ion Cutelaba,Gadzhimurad Antigulov,fighter1,Light Heavyweight,KO/TKO,2018,Southpaw,Orthodox,2,5,2.84,-18,-2.29,27,-7.56,16,69,-3.8,-2.22,6
John Makdessi,Ross Pearson,fighter1,Lightweight,DEC,2018,Orthodox,Orthodox,0,-1,1.82,10,-0.15,9,-0.75,-36,12,0,14.83,1
Katlyn Chookagian,Alexis Davis,fighter1,Women's Flyweight,DEC,2018,Orthodox,Orthodox,3,0,-0.15,-14,-0.19,9,-0.8,-38,22,-0.8,21.3,4
Matheus Nicolau,Dustin Ortiz,fighter2,Flyweight,KO/TKO,2018,,Orthodox,1,1,0.92,8,0.19,14,-1.11,31,46,1.5,3.39,5
Randa Markos,Nina Ansaroff,fighter2,Women's Strawweight,DEC,2018,Orthodox,Orthodox,-1,-1,-1.9,-6,-0.05,6,1.2,-14,-27,-0.6,-14.29,0
Alvaro Herrera,Devin Powell,fighter2,Lightweight,KO/TKO,2018,,Orthodox,0,1,-0.99,-3,-0.27,4,0,0,33,0.5,-9.23,2
TJ Dillashaw,Cody Garbrandt,fighter1,Bantamweight,KO/TKO,2018,Orthodox,Orthodox,-2,2,1.9,4,-0.49,0,0.69,4,-14,1,0.38,-5
Demetrious Johnson,Henry Cejudo,fighter2,Flyweight,DEC,2018,Orthodox,Orthodox,-1,2,0.01,12,-0.94,0,1.04,21,-23,0.4,0.43,-1
Cub Swanson,Renato Moicano,fighter2,Featherweight,SUB,2018,Orthodox,Orthodox,-3,-2,-1.55,3,-0.17,-6,-0.1,-2,-16,0.1,-15.24,-6
Polyana Viana,JJ Aldrich,fighter2,Women's Strawweight,DEC,2018,Orthodox,Southpaw,0,0,-0.64,0,-1.43,-12,1.34,12,-8,2.4,5.56,0
Thiago Santos,Kevin Holland,fighter1,Middleweight,DEC,2018,Orthodox,Orthodox,-3,-5,1.09,4,-0.99,6,0.87,37,10,-0.4,-0.47,-8
Pedro Munhoz,Brett Johns,fighter1,Bantamweight,DEC,2018,Orthodox,Orthodox,-1,-7,1.38,-4,0.6,3,-2.57,-27,-7,0.8,-8.24,-6
Ricky Simon,Montel Jackson,fighter1,Bantamweight,DEC,2018,Orthodox,Southpaw,-4,-6,-1.14,-3,1.4,7,4.92,-50,-2,0.3,7.62,0
Kyung Ho Kang,Ricardo Ramos,fighter2,Bantamweight,DEC,2018,Orthodox,Orthodox,0,0,-0.97,0,-1.34,0,0.86,16,3,0.6,-31.44,-8
Sheymon Moraes,Matt Sayles,fighter1,Featherweight,DEC,2018,Orthodox,Orthodox,1,4,-3.79,3,-1.42,9,0,0,-53,0,6.84,-4
Alex Perez,Jose Torres,fighter1,Flyweight,KO/TKO,2018,Orthodox,Orthodox,2,0,0.88,10,-6.76,11,2.4,10,25,2.1,-4.89,0
Marlon Vera,Wuliji Buren,fighter1,Bantamweight,KO/TKO,2018,Switch,Orthodox,-1,1,1.3,5,1.08,-9,-2.84,-3,-12,1.3,4.17,3
James Vick,Justin Gaethje,fighter2,Lightweight,KO/TKO,2018,Orthodox,Orthodox,4,6,-4.37,-16,-7.49,9,0.32,33,-24,0.8,-3.81,-1
Michael Johnson,Andre Fili,fighter1,Featherweight,DEC,2018,Southpaw,Orthodox,-1,-1,0.59,2,0.24,5,-2.21,-1,8,-0.1,-14.39,-4
Cortney Casey,Angela Hill,fighter1,Women's Strawweight,DEC,2018,Orthodox,Orthodox,4,3,-0.99,-13,-0.76,-11,-0.02,-30,-50,0.5,-4.4,2
Jake Ellenberger,Bryan Barberena,fighter2,Welterweight,KO/TKO,2018,Orthodox,Southpaw,-3,-1,-2.51,-10,-0.88,11,1.7,7,39,0.1,-6.29,-4
Deiveson Figueiredo,John Moraga,fighter1,Flyweight,KO/TKO,2018,Orthodox,Orthodox,-1,2,-0.32,11,-0.93,-2,1.84,30,6,2.8,26.92,3
Tim Williams,Eryk Anders,fighter2,Middleweight,KO/TKO,2018,Orthodox,Southpaw,1,1,0.2,-13,0.12,3,-0.67,-2,42,-0.2,-9.62,-1
Warlley Alves,James Krause,fighter2,Welterweight,KO/TKO,2018,Orthodox,Orthodox,-3,-1,-1.69,0,-0.06,-12,0.04,26,34,0.2,5.49,5
Iuri Alcantara,Cory Sandhagen,fighter2,Bantamweight,KO/TKO,2018,Southpaw,Switch,-2,1,-7.13,-11,0.02,-15,0.43,-38,60,0.8,-13.91,-12
Andrew Sanchez,Markus Perez,fighter1,Middleweight,DEC,2018,Orthodox,Orthodox,0,1,2.28,1,0.33,-1,1.48,-5,19,-1.3,-10,0
George Sullivan,Mickey Gall,fighter2,Welterweight,SUB,2018,Orthodox,Switch,-2,-1,2.06,-13,0.21,14,-0.96,-46,-12,-4.5,-15.33,-11
Jon Tuck,Drew Dober,fighter2,Lightweight,DEC,2018,Orthodox,Southpaw,3,3,-1.45,2,-0.43,6,-0.65,16,-10,0.9,-2.3,-4
Rani Yahya,Luke Sanders,fighter1,Bantamweight,SUB,2018,Orthodox,Southpaw,0,0,-4.44,-13,-2.14,-5,2.69,1,-48,1.9,-7.78,-1
Tyron Woodley,Darren Till,fighter1,Welterweight,SUB,2018,Orthodox,Southpaw,-3,0,0.23,3,-0.72,0,0.84,9,8,0.5,-6.86,-10
Karolina Kowalkiewicz,Jessica Andrade,fighter2,Women's Strawweight,KO/TKO,2018,Orthodox,Orthodox,2,2,-0.82,-13,0.12,5,-3.06,-44,12,-0.5,5.25,-6
Brandon Davis,Zabit Magomedsharipov,fighter2,Featherweight,SUB,2018,Orthodox,Orthodox,-3,-1,0.48,-19,2.01,-2,-7.02,-30,-20,-1.3,-29.83,-1
John Dodson,Jimmie Rivera,fighter2,Bantamweight,DEC,2018,Orthodox,Orthodox,-1,-2,-1.06,-2,0.06,0,-0.26,3,-18,0,-23.92,-5
Abdul Razak Alhassan,Niko Price,fighter1,Welterweight,KO/TKO,2018,Orthodox,Orthodox,-2,-3,2.09,17,0.16,3,-0.87,5,-22,-1.8,10.91,-4
Carla Esparza,Tatiana Suarez,fighter2,Women's Strawweight,KO/TKO,2018,,,-4,-4,-2.55,-35,2.35,11,-4.1,-46,-60,-0.4,-30,-3
Aljamain Sterling,Cody Stamann,fighter1,Bantamweight,SUB,2018,Orthodox,Orthodox,1,7,-1.08,0,-2.02,6,-1.86,-35,-37,1,-5.26,0
Frank Camacho,Geoff Neal,fighter2,Welterweight,KO/TKO,2018,Orthodox,Southpaw,-1,-2,-1.51,-10,4.76,-11,1.46,45,0,-1.4,-8.33,-1
Darren Stewart,Charles Byrd,fighter1,Middleweight,KO/TKO,2018,Orthodox,Orthodox,2,1,-0.71,-17,1.5,-8,-0.44,-15,8,-1.9,2.56,7
Diego Sanchez,Craig White,fighter1,Welterweight,DEC,2018,Southpaw,Orthodox,-4,-4,1.53,-3,-0.37,18,1.52,22,0,0.1,12.3,-9
Jim Miller,Alex White,fighter1,Lightweight,SUB,2018,Southpaw,Southpaw,-4,0,-1.07,0,0.01,-5,0.81,-4,-20,1.7,-1.54,-5
Irene Aldana,Lucie Pudilova,fighter1,Women's Bantamweight,DEC,2018,Orthodox,Orthodox,1,1,0.82,4,2.05,8,0.5,50,17,-0.5,-3.5,-6
Jarred Brooks,Roberto Sanchez,fighter1,Flyweight,DEC,2018,Switch,Orthodox,-3,-4,1.16,6,-0.12,16,0.93,-5,19,-0.1,7.5,7
Mark Hunt,Aleksei Oleinik,fighter2,Heavyweight,SUB,2018,Orthodox,Orthodox,-4,-8,-0.17,-5,-0.44,-2,-2.46,16,53,-2.5,-35.39,-3
